"행정구역","2019년08월_총인구수","2019년08월_세대수","2019년08월_세대당 인구","2019년08월_남자 인구수","2019년08월_여자 인구수","2019년08월_남여 비율","2019년09월_총인구수","2019년09월_세대수","2019년09월_세대당 인구","2019년09월_남자 인구수","2019년09월_여자 인구수","2019년09월_남여 비율","2019년10월_총인구수","2019년10월_세대수","2019년10월_세대당 인구","2019년10월_남자 인구수","2019년10월_여자 인구수","2019년10월_남여 비율"
"경상북도 포항시 (4711000000)","508,249","219,310","          2.32","256,810","251,439","          1.02","507,848","219,516","          2.31","256,594","251,254","          1.02","507,662","219,791","          2.31","256,467","251,195","          1.02"
"경상북도 포항시 남구 (4711100000)","236,841","104,551","          2.27","121,937","114,904","          1.06","236,637","104,651","          2.26","121,824","114,813","          1.06","236,496","104,788","          2.26","121,729","114,767","          1.06"
"경상북도 포항시 남구 구룡포읍(4711125000)","7,975","4,674","          1.71","4,034","3,941","          1.02","7,967","4,676","          1.70","4,036","3,931","          1.03","7,925","4,672","          1.70","4,009","3,916","          1.02"
"경상북도 포항시 남구 연일읍(4711125300)","31,843","12,083","          2.64","16,225","15,618","          1.04","31,799","12,094","          2.63","16,186","15,613","          1.04","31,796","12,109","          2.63","16,181","15,615","          1.04"
"경상북도 포항시 남구 오천읍(4711125600)","55,944","24,140","          2.32","29,580","26,364","          1.12","55,940","24,201","          2.31","29,590","26,350","          1.12","55,889","24,220","          2.31","29,560","26,329","          1.12"
"경상북도 포항시 남구 대송면(4711131000)","3,689","1,929","          1.91","1,934","1,755","          1.10","3,684","1,930","          1.91","1,934","1,750","          1.11","3,669","1,922","          1.91","1,923","1,746","          1.10"
"경상북도 포항시 남구 동해면(4711132000)","9,806","4,492","          2.18","4,938","4,868","          1.01","9,838","4,518","          2.18","4,959","4,879","          1.02","9,896","4,553","          2.17","4,991","4,905","          1.02"
"경상북도 포항시 남구 장기면(4711133000)","4,291","2,437","          1.76","2,093","2,198","          0.95","4,266","2,427","          1.76","2,076","2,190","          0.95","4,258","2,432","          1.75","2,080","2,178","          0.96"
"경상북도 포항시 남구 호미곶면(4711135000)","1,986","1,147","          1.73","960","1,026","          0.94","1,979","1,145","          1.73","953","1,026","          0.93","1,976","1,147","          1.72","953","1,023","          0.93"
"경상북도 포항시 남구 상대동(4711152500)","25,831","13,051","          1.98","13,289","12,542","          1.06","25,746","13,045","          1.97","13,242","12,504","          1.06","25,714","13,070","          1.97","13,229","12,485","          1.06"
"경상북도 포항시 남구 해도동(4711154500)","18,072","9,670","          1.87","9,293","8,779","          1.06","18,034","9,662","          1.87","9,272","8,762","          1.06","17,987","9,671","          1.86","9,255","8,732","          1.06"
"경상북도 포항시 남구 송도동(4711155000)","13,260","6,620","          2.00","6,673","6,587","          1.01","13,227","6,616","          2.00","6,663","6,564","          1.02","13,190","6,616","          1.99","6,644","6,546","          1.01"
"경상북도 포항시 남구 청림동(4711156000)","4,999","2,519","          1.98","2,650","2,349","          1.13","4,991","2,514","          1.99","2,646","2,345","          1.13","4,963","2,504","          1.98","2,624","2,339","          1.12"
"경상북도 포항시 남구 제철동(4711157000)","3,104","1,586","          1.96","1,835","1,269","          1.45","3,087","1,576","          1.96","1,820","1,267","          1.44","3,086","1,583","          1.95","1,819","1,267","          1.44"
"경상북도 포항시 남구 효곡동(4711158000)","30,977","10,719","          2.89","15,734","15,243","          1.03","31,011","10,726","          2.89","15,749","15,262","          1.03","31,035","10,744","          2.89","15,762","15,273","          1.03"
"경상북도 포항시 남구 대이동(4711159000)","25,064","9,484","          2.64","12,699","12,365","          1.03","25,068","9,521","          2.63","12,698","12,370","          1.03","25,112","9,545","          2.63","12,699","12,413","          1.02"
"경상북도 포항시 북구 (4711300000)","271,408","114,759","          2.37","134,873","136,535","          0.99","271,211","114,865","          2.36","134,770","136,441","          0.99","271,166","115,003","          2.36","134,738","136,428","          0.99"
"경상북도 포항시 북구 흥해읍(4711325000)","38,655","16,316","          2.37","19,307","19,348","          1.00","38,783","16,372","          2.37","19,365","19,418","          1.00","38,885","16,421","          2.37","19,432","19,453","          1.00"
"경상북도 포항시 북구 신광면(4711331000)","2,882","1,592","          1.81","1,452","1,430","          1.02","2,878","1,590","          1.81","1,447","1,431","          1.01","2,880","1,598","          1.80","1,448","1,432","          1.01"
"경상북도 포항시 북구 청하면(4711332000)","4,919","2,691","          1.83","2,409","2,510","          0.96","4,899","2,690","          1.82","2,397","2,502","          0.96","4,901","2,692","          1.82","2,394","2,507","          0.95"
"경상북도 포항시 북구 송라면(4711333000)","2,641","1,536","          1.72","1,289","1,352","          0.95","2,630","1,534","          1.71","1,285","1,345","          0.96","2,626","1,533","          1.71","1,278","1,348","          0.95"
"경상북도 포항시 북구 기계면(4711334000)","5,134","2,628","          1.95","2,469","2,665","          0.93","5,130","2,631","          1.95","2,463","2,667","          0.92","5,130","2,635","          1.95","2,466","2,664","          0.93"
"경상북도 포항시 북구 죽장면(4711335000)","2,174","1,300","          1.67","1,076","1,098","          0.98","2,167","1,295","          1.67","1,073","1,094","          0.98","2,163","1,294","          1.67","1,072","1,091","          0.98"
"경상북도 포항시 북구 죽장면상옥출장소(4711335500)","610","339","          1.80","317","293","          1.08","610","339","          1.80","318","292","          1.09","607","337","          1.80","315","292","          1.08"
"경상북도 포항시 북구 기북면(4711336000)","1,311","746","          1.76","634","677","          0.94","1,313","746","          1.76","634","679","          0.93","1,305","741","          1.76","630","675","          0.93"
"경상북도 포항시 북구 중앙동(4711352000)","16,560","8,863","          1.87","8,162","8,398","          0.97","16,547","8,870","          1.87","8,143","8,404","          0.97","16,505","8,856","          1.86","8,126","8,379","          0.97"
"경상북도 포항시 북구 양학동(4711363000)","17,834","6,833","          2.61","8,860","8,974","          0.99","17,813","6,844","          2.60","8,849","8,964","          0.99","17,818","6,859","          2.60","8,840","8,978","          0.98"
"경상북도 포항시 북구 죽도동(4711365500)","20,388","10,750","          1.90","10,106","10,282","          0.98","20,356","10,772","          1.89","10,097","10,259","          0.98","20,284","10,758","          1.89","10,050","10,234","          0.98"
"경상북도 포항시 북구 용흥동(4711366500)","23,320","9,422","          2.48","11,431","11,889","          0.96","23,273","9,421","          2.47","11,419","11,854","          0.96","23,289","9,427","          2.47","11,422","11,867","          0.96"
"경상북도 포항시 북구 우창동(4711368000)","32,304","13,057","          2.47","15,864","16,440","          0.96","32,290","13,059","          2.47","15,849","16,441","          0.96","32,323","13,084","          2.47","15,857","16,466","          0.96"
"경상북도 포항시 북구 두호동(4711369000)","21,312","7,952","          2.68","10,520","10,792","          0.97","21,254","7,949","          2.67","10,497","10,757","          0.98","21,220","7,959","          2.67","10,489","10,731","          0.98"
"경상북도 포항시 북구 장량동(4711370000)","71,364","26,880","          2.65","36,006","35,358","          1.02","71,295","26,903","          2.65","35,979","35,316","          1.02","71,225","26,935","          2.64","35,946","35,279","          1.02"
"경상북도 포항시 북구 환여동(4711371000)","10,000","3,854","          2.59","4,971","5,029","          0.99","9,973","3,850","          2.59","4,955","5,018","          0.99","10,005","3,874","          2.58","4,973","5,032","          0.99"
