시도명,시군구명,시설명,상세주소,경도,위도,수용가능인원수
경상북도,포항시,양학중학교 운동장,경상북도 포항시 북구 득량동 205-6,129.34241854958464,36.0329916851765,2805
경상북도,포항시,양학생활체육운동장,경상북도 포항시 북구 득량동 219-0,129.34083095772428,36.03615389204863,5362
경상북도,포항시,양학초등학교 운동장,경상북도 포항시 북구 학잠동 191,129.34458389431293,36.03196675961016,4125
경상북도,포항시,선린요양병원 주차장,경상북도 포항시 북구 대신동 74-1,129.3673087666972,36.04656938504428,2888
경상북도,포항시,(구)포항중앙초등학교 운동장,경상북도 포항시 북구 동빈1가 90-0,129.36851464321336,36.0436516225064,4372
경상북도,포항시,포항고등학교 운동장,경상북도 포항시 북구 학산동 288,129.37140578912022,36.05637170921804,9900
경상북도,포항시,포항항도초등학교 운동장,경상북도 포항시 북구 학산동 174-1,129.36938413916786,36.05164411892086,3300
경상북도,포항시,포항여자고등학교 운동장,경상북도 포항시 북구 학산동 243,129.36487373612377,36.05023060227799,4125
경상북도,포항시,포항중학교 운동장,경상북도 포항시 북구 학산동 203-1,129.3668470806393,36.04968151023308,6188
경상북도,포항시,포항초등학교 운동장,경상북도 포항시 북구 덕산동 902-1,129.36360503105902,36.04264650835725,2475
경상북도,포항시,포항장흥초등학교 운동장,경상북도 포항시 북구 장성동 1429-1,129.39300079695084,36.07835716953214,3465
경상북도,포항시,장성초등학교 운동장,경상북도 포항시 북구 장성동 1344,129.3718484324176,36.06978983286234,4125
경상북도,포항시,장량초등학교 운동장,경상북도 포항시 북구 장성동 441-3,129.3803582398613,36.0714609350086,3465
경상북도,포항시,장성4어린이공원,경상북도 포항시 북구 장성동 1410-12,129.39418408473566,36.08323350830916,1320
경상북도,포항시,장성6어린이공원,경상북도 포항시 북구 장성동 1460-1,129.38709106644092,36.07664474322997,1568
경상북도,포항시,장성15어린이공원,경상북도 포항시 북구 장성동 1566-8,129.38430711063086,36.0763242699383,1320
경상북도,포항시,두호5어린이공원,경상북도 포항시 북구 두호동 1080-1,129.38173472193952,36.06738184957003,2062
경상북도,포항시,두호동산,경상북도 포항시 북구 두호동 산30-1,129.38343403788502,36.07012450772618,1485
경상북도,포항시,물의공원,경상북도 포항시 북구 두호동 105-1,129.38854060635654,36.0652558607962,3300
경상북도,포항시,창포6공원,경상북도 포항시 북구 두호동 1097-1,129.3724887176342,36.06735661578134,2145
경상북도,포항시,두호1어린이공원,경상북도 포항시 북구 두호동 1084-2,129.38123441890417,36.06453057716729,1320
경상북도,포항시,두호고등학교 운동장,경상북도 포항시 북구 두호동 1106-0,129.37325068331606,36.06223143717822,3300
경상북도,포항시,장원초등학교 운동장,경상북도 포항시 북구 장성동 1536-1,129.38489231813264,36.08138753173304,3465
경상북도,포항시,유성여자고등학교 운동장,경상북도 포항시 북구 우현동 205-2,129.36040208582287,36.05732102800293,2888
경상북도,포항시,창포중학교 운동장,경상북도 포항시 북구 창포동 647-0,129.36877984878888,36.06556931562906,3382
경상북도,포항시,두호초등학교 운동장,경상북도 포항시 북구 창포동 614-0,129.36866672659065,36.06432368609257,4125
경상북도,포항시,창포초등학교 운동장,경상북도 포항시 북구 창포동 646-0,129.3687611438872,36.06665225598889,2310
경상북도,포항시,포항동부초등학교 운동장,경상북도 포항시 북구 두호동 336-0,129.3803029853483,36.06263353570004,4290
경상북도,포항시,두호남부초등학교 운동장,경상북도 포항시 북구 두호동 919-9,129.37382781522675,36.06155418098957,2640
경상북도,포항시,경북과학고등학교 운동장,경상북도 포항시 북구 용흥동 418-1,129.35262408761596,36.04709089552274,2475
경상북도,포항시,동북지방통계청,경상북도 포항시 북구 용흥동 101-4,129.35645417995832,36.03466030818611,1650
경상북도,포항시,포항여자중학교 운동장,경상북도 포항시 북구 우현동 56,129.36310880376706,36.05345664677412,6188
경상북도,포항시,세화고등학교 운동장,경상북도 포항시 북구 우현동 318-3,129.3523837545112,36.05391427997876,2888
경상북도,포항시,대동중고등학교 운동장,경상북도 포항시 북구 우현동 201-6,129.35677927543887,36.05823890857673,7920
경상북도,포항시,중앙초등학교 운동장,경상북도 포항시 북구 우현동 산13-6,129.3650861917873,36.05913368182608,2475
경상북도,포항시,포항대흥초등학교 운동장,경상북도 포항시 북구 용흥동 418-8,129.35211515521402,36.04556126295846,5775
경상북도,포항시,동지여자고등학교 운동장,경상북도 포항시 북구 용흥동 511-0,129.3463840569721,36.03799347526122,4620
경상북도,포항시,대흥중학교 운동장,경상북도 포항시 북구 용흥동 418-9,129.3538214568403,36.04490788110151,4125
경상북도,포항시,용흥중학교 운동장,경상북도 포항시 북구 용흥동 340-0,129.3508590570537,36.037195421363634,3052
경상북도,포항시,포항남부초등학교 운동장,경상북도 포항시 북구 용흥동 615-6,129.35606393757928,36.02812671701441,4538
경상북도,포항시,포항여자전자고등학교 운동장,경상북도 포항시 북구 용흥동 430-0,129.34897013895568,36.050094323307,6352
경상북도,포항시,죽도동행정복지센터,경상북도 포항시 북구 죽도동 71-6,129.36350187436034,36.03112684633094,412
경상북도,포항시,죽도빗물펌프장,경상북도 포항시 북구 죽도동 45-1,129.36385739229644,36.03363289802298,578
경상북도,포항시,죽도초등학교 운동장,경상북도 포항시 북구 죽도동 633-5,129.35596494306762,36.0216826852999,5362
경상북도,포항시,대잠초등학교 운동장,경상북도 포항시 북구 죽도동 652-1,129.35369501856948,36.0197262525527,4620
경상북도,포항시,죽도2어린이공원,경상북도 포항시 북구 죽도동 195-6,129.35976098816926,36.02948341363661,825
경상북도,포항시,용흥초등학교 운동장,경상북도 포항시 북구 용흥동 532-1,129.34931674543614,36.038853834650936,3712
경상북도,포항시,덕장1리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕장리 1025-17,129.33439593436364,36.13419161137509,165
경상북도,포항시,용전2리 마을회관 주변,경상북도 포항시 북구 흥해읍 용전리 250-2,129.34241734639178,36.12585477831124,165
경상북도,포항시,용전1리 마을회관 주변,경상북도 포항시 북구 흥해읍 용전리 797-21,129.32973003771477,36.12074828935826,165
경상북도,포항시,곡강초등학교 운동장,경상북도 포항시 북구 흥해읍 용천리 1203-0,129.3485656009897,36.1303846413322,3465
경상북도,포항시,영흥초등학교 운동장,경상북도 포항시 북구 죽도동 26-2,129.36817904697756,36.031068484276766,5445
경상북도,포항시,포항항도중학교 운동장,경상북도 포항시 북구 죽도동 655-9,129.3558615186639,36.018697761254494,3712
경상북도,포항시,용곡리 마을회관 주변,경상북도 포항시 북구 흥해읍 용곡리 367-0,129.30980462280164,36.12215647426661,165
경상북도,포항시,양백1리 마을회관 주변,경상북도 포항시 북구 흥해읍 양백리 477-0,129.32075517719568,36.1259793392959,165
경상북도,포항시,양백2리 마을회관 주변,경상북도 포항시 북구 흥해읍 양백리 204-0,129.3249183453395,36.13086791058964,165
경상북도,포항시,덕성2리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕성리 254-1,129.321230425775,36.1449306443483,165
경상북도,포항시,덕성1리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕성리 533-0,129.3053107627684,36.1498781367657,165
경상북도,포항시,덕장2리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕장리 396-0,129.34469632781423,36.14460955867109,165
경상북도,포항시,용한1리 마을회관 주변,경상북도 포항시 북구 흥해읍 용한리 535-0,129.42564935034102,36.11154614864205,165
경상북도,포항시,죽천초등학교 운동장,경상북도 포항시 북구 흥해읍 우목리 20-0,129.42777869165306,36.09802641745592,3712
경상북도,포항시,죽천2리 마을회관 주변,경상북도 포항시 북구 흥해읍 죽천리 333-10,129.4164502484139,36.08380185005896,165
경상북도,포항시,죽천1리 마을회관 주변,경상북도 포항시 북구 흥해읍 죽천리 111-10,129.41929988463033,36.08949960871202,165
경상북도,포항시,포항대학교 운동장,경상북도 포항시 북구 흥해읍 죽천리 442-1,129.4094059578657,36.0854015489955,9075
경상북도,포항시,용곡리 정자 및 인근 공터,경상북도 포항시 북구 흥해읍 용곡리 173-1,129.31218391078025,36.12205984387701,165
경상북도,포항시,신광중학교 운동장,경상북도 포항시 북구 신광면 토성리 344-0,129.26392792098375,36.13046343409916,4950
경상북도,포항시,사정1리 마을회관 주변,경상북도 포항시 북구 신광면 사정리 928-1,129.27119806069797,36.1329215755456,165
경상북도,포항시,사정2리 마을회관 주변,경상북도 포항시 북구 신광면 사정리 501-2,129.27443259576873,36.14173912989852,165
경상북도,포항시,안덕1리 마을회관 주변,경상북도 포항시 북구 신광면 안덕리 233-0,129.26664038181636,36.14612968720709,165
경상북도,포항시,안덕2리 마을회관 주변,경상북도 포항시 북구 신광면 안덕리 562-4,129.266741598537,36.15808288295389,165
경상북도,포항시,포항환경학교 운동장,경상북도 포항시 북구 신광면 만석리 800-68,129.276700290905,36.15888004258278,4125
경상북도,포항시,장성고등학교 운동장,경상북도 포항시 북구 장성동 1498-1,129.38518006782968,36.08580912521396,3465
경상북도,포항시,상읍1리 마을회관 주변,경상북도 포항시 북구 신광면 상읍리 245-1,129.25810872283242,36.13376735173737,165
경상북도,포항시,죽성1리 마을회관 주변,경상북도 포항시 북구 신광면 죽성리 672-0,129.24527577070222,36.12199992615822,165
경상북도,포항시,상읍2리 마을회관 주변,경상북도 포항시 북구 신광면 상읍리 628-3,129.24734070381487,36.1467439160894,165
경상북도,포항시,대련3리 마을회관 주변,경상북도 포항시 북구 흥해읍 대련리 1132-26,129.32088433505987,36.04618782247109,165
경상북도,포항시,대련1리 마을회관 주변,경상북도 포항시 북구 흥해읍 대련리 662-6,129.3125367038348,36.04685389458224,165
경상북도,포항시,냉수2리 마을회관 주변,경상북도 포항시 북구 신광면 냉수리 320-0,129.26022157633818,36.09467345266796,165
경상북도,포항시,냉수1리 마을회관 주변,경상북도 포항시 북구 신광면 냉수리 192-9,129.2562502929661,36.08992214281432,165
경상북도,포항시,흥곡2리 마을회관 주변,경상북도 포항시 북구 신광면 흥곡리 544-1,129.23998257057778,36.10461175136071,165
경상북도,포항시,흥곡1리 마을회관 주변,경상북도 포항시 북구 신광면 흥곡리 662-2,129.23939815873138,36.09313316596759,165
경상북도,포항시,우각1리 마을회관 주변,경상북도 포항시 북구 신광면 우각리 102-0,129.26346691134418,36.104589146367545,165
경상북도,포항시,우각2리 마을회관 주변,경상북도 포항시 북구 신광면 우각리 513-0,129.25745276069406,36.1149923544321,165
경상북도,포항시,죽성2리 마을회관 주변,경상북도 포항시 북구 신광면 죽성리 473-18,129.24994243094088,36.13205833501123,165
경상북도,포항시,오도2리 마을회관 주변,경상북도 포항시 북구 흥해읍 오도리 77-0,129.39903214204335,36.1644207801599,165
경상북도,포항시,오도1리 마을회관 주변,경상북도 포항시 북구 흥해읍 오도리 322-0,129.39952884493854,36.154299297783886,165
경상북도,포항시,초곡리 마을회관 주변,경상북도 포항시 북구 흥해읍 초곡리 1010-16,129.31943988751624,36.08601978697309,165
경상북도,포항시,도음산도립공원,경상북도 포항시 북구 흥해읍 학천리 707-2,129.3048521511219,36.079664505737775,13200
경상북도,포항시,농산물 도매시장 주차장,경상북도 포항시 북구 흥해읍 학천리 4-0,129.3356288856233,36.08010996807675,16500
경상북도,포항시,학천초등학교 운동장,경상북도 포항시 북구 흥해읍 학천리 109-0,129.32814758841636,36.076848757590575,2475
경상북도,포항시,성곡1리 마을회관 주변,경상북도 포항시 북구 흥해읍 성곡리 591-0,129.346099264691,36.091312954062566,165
경상북도,포항시,성곡농장경로당 주변,경상북도 포항시 북구 흥해읍 성곡리 169-2,129.35685786282994,36.08676401981749,165
경상북도,포항시,성곡3리 새마을복지관 주변,경상북도 포항시 북구 흥해읍 성곡리 349-1,129.3486307361173,36.08035032122109,165
경상북도,포항시,달전초등학교 운동장,경상북도 포항시 북구 흥해읍 이인리 286-0,129.33478834118353,36.06313641718218,2145
경상북도,포항시,칠포2리 마을회관 주변,경상북도 포항시 북구 흥해읍 칠포리 377-15,129.39460175106376,36.14165059825632,165
경상북도,포항시,칠포1리 마을회관 주변,경상북도 포항시 북구 흥해읍 칠포리 143-1,129.39545299314045,36.14382335861245,165
경상북도,포항시,금장2리 마을회관 주변,경상북도 포항시 북구 흥해읍 금장리 184-1,129.37433335978193,36.12887527896383,165
경상북도,포항시,상대리 마을회관 주변,경상북도 포항시 북구 청하면 상대리 173-40,129.32018222116452,36.18945234160713,165
경상북도,포항시,청진1리 마을회관 주변,경상북도 포항시 북구 청하면 청진리 48-0,129.39211644718802,36.180022705596414,165
경상북도,포항시,청진3리 어민복지회관 주변,경상북도 포항시 북구 청하면 청진리 429-0,129.39697165060662,36.170544108875546,165
경상북도,포항시,청진2리 마을회관 주변,경상북도 포항시 북구 청하면 청진리 262-0,129.39441617416873,36.17496844721176,165
경상북도,포항시,신흥리 마을회관 공터,경상북도 포항시 북구 청하면 신흥리 162-1,129.37645077416826,36.15479595487886,165
경상북도,포항시,소동리 마을회관,경상북도 포항시 북구 청하면 소동리 371-2,129.35617894726855,36.16338837097184,165
경상북도,포항시,호암경로당 주변,경상북도 포항시 북구 청하면 소동리 793-93,129.344391104181,36.1672075498169,165
경상북도,포항시,고현1리 마을회관,경상북도 포항시 북구 청하면 고현리 402-0,129.32997174178124,36.16441833132433,165
경상북도,포항시,고현2리 마을회관,경상북도 포항시 북구 청하면 고현리 395-3,129.32988074014813,36.16607362318199,165
경상북도,포항시,하대리 마을회관 주변,경상북도 포항시 북구 청하면 하대리 217-6,129.33268970723276,36.19024126134168,165
경상북도,포항시,청하중학교 운동장,경상북도 포항시 북구 청하면 덕성리 384-1,129.33488728733604,36.194106744318624,3382
경상북도,포항시,청하면민복지회관,경상북도 포항시 북구 청하면 덕천리 164-1,129.34087967681796,36.20136341786999,2475
경상북도,포항시,미남리 마을회관 주변,경상북도 포항시 북구 청하면 미남리 525-1,129.3414813596968,36.194322942070414,165
경상북도,포항시,필화1리 마을회관 주변,경상북도 포항시 북구 청하면 필화리 508-11,129.350791675954,36.19779479785102,165
경상북도,포항시,필화2리 마을회관 주변,경상북도 포항시 북구 청하면 필화리 399-5,129.35850473363638,36.199222144736126,165
경상북도,포항시,용두1리 마을회관 주변,경상북도 포항시 북구 청하면 용두리 104-22,129.37270244748592,36.19483427804922,165
경상북도,포항시,월포초등학교 운동장,경상북도 포항시 북구 청하면 월포리 306,129.36797369333655,36.20318907852587,2228
경상북도,포항시,방어리 마을회관 주변,경상북도 포항시 북구 청하면 방어리 132-1,129.38060025371084,36.21140087156665,165
경상북도,포항시,이가리 마을회관 주변,경상북도 포항시 북구 청하면 이가리 73-0,129.38793324457828,36.18355955528112,165
경상북도,포항시,호리 마을회관 주변,경상북도 포항시 북구 신광면 호리 425-0,129.29205771188575,36.1319856921798,165
경상북도,포항시,청하초등학교 운동장,경상북도 포항시 북구 청하면 덕성리 327,129.33775036074897,36.19856059474903,2722
경상북도,포항시,기일리 노인정 주변,경상북도 포항시 북구 신광면 기일리 618-0,129.23651813129095,36.173374577757656,165
경상북도,포항시,마북리 마을회관 주변,경상북도 포항시 북구 신광면 마북리 256-0,129.24530587918255,36.19409228376504,165
경상북도,포항시,인비리 마을회관 주변,경상북도 포항시 북구 기계면 인비리 1083-1,129.1536460931856,36.0878704212313,165
경상북도,포항시,구지리 마을회관 주변,경상북도 포항시 북구 기계면 구지리 276-0,129.14201859365187,36.10631285474693,165
경상북도,포항시,가안2리 마을회관 주변,경상북도 포항시 북구 기계면 가안리 934-0,129.12609865976873,36.127148336545645,165
경상북도,포항시,가안1리 마을회관 주변,경상북도 포항시 북구 기계면 가안리 198-0,129.13237487082307,36.10675422246302,165
경상북도,포항시,남계리 마을회관 주변,경상북도 포항시 북구 기계면 남계리 131-1,129.12522094095297,36.10323265914573,165
경상북도,포항시,만석1리 마을회관 주변,경상북도 포항시 북구 신광면 만석리 446-1,129.27453803460574,36.15025192683792,165
경상북도,포항시,반곡리 마을회관 주변,경상북도 포항시 북구 신광면 반곡리 389-6,129.27087065119224,36.17016742783989,165
경상북도,포항시,기일리 마을회관 주변,경상북도 포항시 북구 신광면 기일리 277-0,129.24441016897757,36.17639513353894,165
경상북도,포항시,대전2리 마을회관 주변,경상북도 포항시 북구 송라면 대전리 562-7,129.34315253649078,36.25894639862127,165
경상북도,포항시,지경3리 마을회관 주변,경상북도 포항시 북구 송라면 지경리 461-0,129.3587145679215,36.26998340705652,165
경상북도,포항시,(구)지경리검문소 주변,경상북도 포항시 북구 송라면 지경리 199-1,129.37435627567297,36.26326615892588,660
경상북도,포항시,기계초등학교 운동장,경상북도 포항시 북구 기계면 현내리 842-2,129.20359749944294,36.07171714753262,5610
경상북도,포항시,기계면사무소,경상북도 포항시 북구 기계면 현내리 284-0,129.2102679729892,36.07208731215282,1238
경상북도,포항시,지가1리 마을숲 주변,경상북도 포항시 북구 기계면 지가리 1015-1,129.1640930918825,36.08887661689437,165
경상북도,포항시,지가2리 마을회관 주변,경상북도 포항시 북구 기계면 지가리 232-13,129.1834011586292,36.08391650936746,165
경상북도,포항시,봉계1리 마을회관 주변,경상북도 포항시 북구 기계면 봉계리 174-0,129.1688548669793,36.07127575162615,165
경상북도,포항시,봉계2리 마을회관 주변,경상북도 포항시 북구 기계면 봉계리 1319-3,129.16059675439018,36.080188196753454,165
경상북도,포항시,고지리 마을쉼터 주변,경상북도 포항시 북구 기계면 고지리 496-0,129.17808729993578,36.07321865839222,165
경상북도,포항시,대전1리 마을회관 주변,경상북도 포항시 북구 송라면 대전리 293-0,129.35575366068082,36.25327668940572,165
경상북도,포항시,화진3리 마을회관 주변,경상북도 포항시 북구 송라면 화진리 610-0,129.3714888534793,36.24461778398524,165
경상북도,포항시,화진2리 마을회관 주변,경상북도 포항시 북구 송라면 화진리 63-1,129.38327918199442,36.24015715861639,165
경상북도,포항시,탑정2리 마을회관 주변,경상북도 포항시 북구 기북면 탑정리 251-0,129.20257198406233,36.1535880891561,165
경상북도,포항시,탑정1리 마을회관 주변,경상북도 포항시 북구 기북면 탑정리 747-0,129.18627747073407,36.156379125366215,165
경상북도,포항시,성법리 마을회관 주변,경상북도 포항시 북구 기북면 성법리 620-0,129.19713885379022,36.17679621124451,165
경상북도,포항시,보경사 주차장,경상북도 포항시 북구 송라면 중산리 544-32,129.3205348150398,36.24382107880664,8250
경상북도,포항시,중산1리 마을회관 주변,경상북도 포항시 북구 송라면 중산리 494-0,129.32853564315465,36.23682702545658,165
경상북도,포항시,송라초등학교 운동장,경상북도 포항시 북구 송라면 광천리 189-5,129.3557702659446,36.22892213878859,4125
경상북도,포항시,광천1리 경로당 주변,경상북도 포항시 북구 송라면 광천리 727-4,129.3433261402552,36.232846630587865,165
경상북도,포항시,조사리 마을회관 주변,경상북도 포항시 북구 송라면 조사리 60-5,129.38494593702023,36.2232728522457,165
경상북도,포항시,대곡2리 마을회관 주변,경상북도 포항시 북구 기북면 대곡리 601-12,129.1641943097022,36.11273657240793,165
경상북도,포항시,율산1리 마을회관 주변,경상북도 포항시 북구 기북면 율산리 1152-6,129.1751862287152,36.12427042764549,165
경상북도,포항시,율산2리 마을회관 주변,경상북도 포항시 북구 기북면 율산리 775-0,129.17736084470852,36.13125805026178,165
경상북도,포항시,기북초등학교 운동장,경상북도 포항시 북구 기북면 용기리 126-8,129.1676585829737,36.128997023994366,1650
경상북도,포항시,용기1리 마을회관 주변,경상북도 포항시 북구 기북면 용기리 358-1,129.16529154376587,36.13270385748095,165
경상북도,포항시,오덕2리 마을회관 주변,경상북도 포항시 북구 기북면 오덕리 983-3,129.17578940119273,36.14423123841972,165
경상북도,포항시,오덕1리 마을회관 주변,경상북도 포항시 북구 기북면 오덕리 241-1,129.1857837739744,36.16583470345686,165
경상북도,포항시,친환경영농지원센터,경상북도 포항시 북구 죽장면 합덕리 276-0,129.09597867110315,36.20247465585121,1238
경상북도,포항시,월평리 마을회관 주변,경상북도 포항시 북구 죽장면 월평리 399-1,129.06990935693898,36.20470142079408,165
경상북도,포항시,방흥리 마을회관 주변,경상북도 포항시 북구 죽장면 방흥리 290-1,129.0944461278525,36.18147890126816,165
경상북도,포항시,현내리 마을회관 주변,경상북도 포항시 북구 죽장면 현내리 247-1,129.0819263203177,36.183116055042994,165
