시도명,시군구명,시설명,상세주소,경도,위도,수용가능인원수
경상북도,포항시,봉계리 마을회관 주변,경상북도 포항시 북구 죽장면 봉계리 255-0,129.05268214815683,36.197051223257006,165
경상북도,포항시,두마리 마을회관 주변,경상북도 포항시 북구 죽장면 두마리 885-0,129.02551776857916,36.16817178913868,165
경상북도,포항시,죽장초등학교 상옥분교장 운동장,경상북도 포항시 북구 죽장면 상옥리 748-1,129.213984443718,36.24642113457816,1650
경상북도,포항시,포항학생야영장,경상북도 포항시 북구 죽장면 하옥리 446-1,129.24876108348388,36.30284298354909,990
경상북도,포항시,관천리 마을회관 주변,경상북도 포항시 북구 기북면 관천리 58-0,129.1547152885111,36.12229321825901,165
경상북도,포항시,침곡리 마을회관 주변,경상북도 포항시 북구 죽장면 침곡리 382-6,129.12779439589804,36.166238443175146,165
경상북도,포항시,경북간호고등학교 운동장,경상북도 포항시 북구 죽장면 입암리 643-8,129.09360529571453,36.163499888142944,4290
경상북도,포항시,일광리 마을회관 주변,경상북도 포항시 북구 죽장면 일광리 240-0,129.07996970352997,36.14719294635858,165
경상북도,포항시,지동리 마을회관 주변,경상북도 포항시 북구 죽장면 지동리 639-0,129.08123918249024,36.1230020203631,165
경상북도,포항시,정자리 마을회관 주변,경상북도 포항시 북구 죽장면 정자리 425-1,129.10229182817562,36.13104288191728,165
경상북도,포항시,감곡리 마을회관 주변,경상북도 포항시 북구 죽장면 감곡리 328-1,129.121879147096,36.14460932366662,165
경상북도,포항시,상사리 마을회관 주변,경상북도 포항시 북구 죽장면 상사리 626-1,129.1088097314618,36.25323931660993,165
경상북도,포항시,하사리 마을회관 주변,경상북도 포항시 북구 죽장면 하사리 519-1,129.0692730999462,36.2609959917051,165
경상북도,포항시,하사리 소공원,경상북도 포항시 북구 죽장면 하사리 300-3,129.0821996646676,36.25602142952947,248
경상북도,포항시,석계리마을회관 주변,경상북도 포항시 북구 죽장면 석계리 293-3,129.12487890911558,36.21525373686119,165
경상북도,포항시,가사리 마을회관 주변,경상북도 포항시 북구 죽장면 가사리 608-4,129.14975335909716,36.1933542851644,165
경상북도,포항시,매현1리 마을회관 주변,경상북도 포항시 북구 죽장면 매현리 714-1,129.11210090940557,36.17242277679722,165
경상북도,포항시,매현2리 마을회관 주변,경상북도 포항시 북구 죽장면 매현리 603-0,129.11914926416617,36.177750680476215,165
경상북도,포항시,용한2리 마을회관 주변,경상북도 포항시 북구 흥해읍 용한리 197-0,129.4309358365132,36.10233085575368,165
경상북도,포항시,남송1리 마을회관 주변,경상북도 포항시 북구 흥해읍 남송리 709-0,129.36794459122535,36.10013395275704,165
경상북도,포항시,남송3리 마을회관 주변,경상북도 포항시 북구 흥해읍 남송리 228-0,129.38334109723868,36.11260379422316,165
경상북도,포항시,곡강3리 마을회관 주변,경상북도 포항시 북구 흥해읍 곡강리 507-6,129.39845324485276,36.12813120087064,165
경상북도,포항시,망천어린이공원,경상북도 포항시 북구 흥해읍 망천리 989-0,129.35235588608722,36.111212936038,1238
경상북도,포항시,남성7 어린이공원,경상북도 포항시 북구 흥해읍 남성리 299-5,129.34865284656948,36.10735132429743,990
경상북도,포항시,중성어린이공원,경상북도 포항시 북구 흥해읍 중성리 138-0,129.3508910903276,36.11008675335669,1238
경상북도,포항시,흥해초등학교 운동장,경상북도 포항시 북구 흥해읍 약성리 100-0,129.3466433522742,36.114194525501055,4538
경상북도,포항시,흥해남산초등학교 운동장,경상북도 포항시 북구 흥해읍 남성리 338-0,129.34565592262288,36.10476191779778,2640
경상북도,포항시,흥해중학교 운동장,경상북도 포항시 북구 흥해읍 옥성리 177-1,129.34160704579932,36.10841693501121,5775
경상북도,포항시,농업기술센터,경상북도 포항시 북구 흥해읍 매산리 16-1,129.30520280666585,36.11353285143884,1650
경상북도,포항시,흥해공업고등학교 운동장,경상북도 포항시 북구 흥해읍 옥성리 376-0,129.33837356083072,36.10665618027637,4290
경상북도,포항시,흥해서부초등학교 운동장,경상북도 포항시 북구 흥해읍 매산리 1-6,129.31449551980654,36.11556972844018,3630
경상북도,포항시,포항해양과학고등학교 운동장,경상북도 포항시 북구 여남동 390,129.40592023240973,36.07495724289365,6848
경상북도,포항시,항구초등학교 운동장,경상북도 포항시 북구 환호동 504-0,129.40048625668422,36.07034639561582,4950
경상북도,포항시,대도중학교 운동장,경상북도 포항시 북구 환호동 493,129.3965764232547,36.07253171674276,4455
경상북도,포항시,환호공원,경상북도 포항시 북구 환호동 323-3,129.3953454441508,36.06795605937157,24750
경상북도,포항시,포항송곡초등학교 운동장,경상북도 포항시 북구 양덕동 336-2,129.38432552018645,36.09179116509659,2062
경상북도,포항시,양덕초등학교 운동장,경상북도 포항시 북구 양덕동 1851-0,129.40359334707065,36.07977130376061,1650
경상북도,포항시,양덕축구장,경상북도 포항시 북구 양덕동 502-0,129.3994092323627,36.07764920301813,24750
경상북도,포항시,장흥중학교 운동장,경상북도 포항시 북구 장성동 1372-1,129.38665244843526,36.0856330792659,3300
경상북도,포항시,신광초등학교 운동장,경상북도 포항시 북구 신광면 토성리 483-0,129.26217130504563,36.12924073578338,3300
경상북도,포항시,포항예술고등학교 운동장,경상북도 포항시 북구 흥해읍 대련리 614-1,129.31535462254814,36.051961435879264,2888
경상북도,포항시,흥안1리 마을회관 주변,경상북도 포항시 북구 흥해읍 흥안리 497-1,129.37421647593013,36.125509179282886,165
경상북도,포항시,흥안2리 마을회관 주변,경상북도 포항시 북구 흥해읍 흥안리 398-1,129.37652325755798,36.12317841616472,165
경상북도,포항시,서정2리 마을회관 주변,경상북도 포항시 북구 청하면 서정리 707-126,129.3263625671801,36.19386903328132,165
경상북도,포항시,서정1리 마을회관 주변,경상북도 포항시 북구 청하면 서정리 589-1,129.31109147625406,36.19101989018928,165
경상북도,포항시,명안2리 마을회관 주변,경상북도 포항시 북구 청하면 명안리 484-4,129.2890683407745,36.179998426355326,165
경상북도,포항시,유계리 마을회관 주변,경상북도 포항시 북구 청하면 유계리 466-4,129.30494959983932,36.194031307824666,165
경상북도,포항시,청계리 마을회관 주변,경상북도 포항시 북구 청하면 청계리 555-1,129.32591830494567,36.211992625088826,165
경상북도,포항시,상송2리 마을회관 주변,경상북도 포항시 북구 송라면 상송리 70-0,129.34135642598957,36.20855547696991,165
경상북도,포항시,상송1리 마을회관 주변,경상북도 포항시 북구 송라면 상송리 367-0,129.33772069044076,36.20946572048602,165
경상북도,포항시,하송2리 마을회관 주변,경상북도 포항시 북구 송라면 하송리 237-24,129.3518512144271,36.21331928989006,165
경상북도,포항시,하송1리 마을회관 주변,경상북도 포항시 북구 송라면 하송리 452-0,129.34249108485943,36.20912955653459,165
경상북도,포항시,중산2리 마을회관 주변,경상북도 포항시 북구 송라면 중산리 267-3,129.32940615536944,36.23958346682114,165
경상북도,포항시,용천2리 마을회관 주변,경상북도 포항시 북구 흥해읍 용천리 1053-1,129.35327576381945,36.1423941604383,165
경상북도,포항시,금장1리 마을회관 주변,경상북도 포항시 북구 흥해읍 금장리 683-13,129.36236533962614,36.13457582014667,165
경상북도,포항시,고지2리 마을회관 주변,경상북도 포항시 북구 기계면 고지리 45-0,129.18821775578954,36.0711589943062,165
경상북도,포항시,새마을운동기념관 주차장,경상북도 포항시 북구 기계면 문성리 298-1,129.19531063659727,36.06508298139124,1072
경상북도,포항시,학야리 마을회관 주변,경상북도 포항시 북구 기계면 학야리 453-0,129.19845464325164,36.0531408828803,165
경상북도,포항시,성계1리 마을회관 주변,경상북도 포항시 북구 기계면 성계리 182-0,129.2208832862378,36.05127201755829,165
경상북도,포항시,성계2리 마을회관 주변,경상북도 포항시 북구 기계면 성계리 655-0,129.2111045732559,36.058140608129726,165
경상북도,포항시,내단2리 마을회관 주변,경상북도 포항시 북구 기계면 내단리 661-0,129.2250938399245,36.07129254791916,165
경상북도,포항시,내단3리 마을회관 주변,경상북도 포항시 북구 기계면 내단리 115-0,129.243976033903,36.07185805874276,165
경상북도,포항시,내단1리 마을회관 주변,경상북도 포항시 북구 기계면 내단리 467-2,129.23096977215397,36.06207367674535,165
경상북도,포항시,화대리 마을회관 주변,경상북도 포항시 북구 기계면 화대리 349-0,129.2206051656269,36.07693189536615,165
경상북도,포항시,화봉리 마을회관 주변,경상북도 포항시 북구 기계면 화봉리 775-4,129.21669954346982,36.0884138189186,165
경상북도,포항시,계전리 마을회관 주변,경상북도 포항시 북구 기계면 계전리 141-1,129.208773902686,36.10206387000423,165
경상북도,포항시,미현리 마을회관 주변,경상북도 포항시 북구 기계면 미현리 142-5,129.22068234217053,36.10726827233522,165
경상북도,포항시,방석2리부둣가,경상북도 포항시 북구 송라면 방석리 36-6,129.38190456117496,36.233164958306695,165
경상북도,포항시,방석보건진료소,경상북도 포항시 북구 송라면 방석리 270-4,129.36933779041502,36.23067961692959,165
경상북도,포항시,화진1리 마을회관,경상북도 포항시 북구 송라면 화진리 8-0,129.38478420745915,36.237787669299,165
경상북도,포항시,대곡1리 마을회관 주변,경상북도 포항시 북구 기북면 대곡리 310-0,129.16134266755608,36.12143115518508,165
경상북도,포항시,수곡리 경로당 주변,경상북도 포항시 북구 기북면 대곡리 335-0,129.1717027471345,36.11623223368288,165
경상북도,포항시,진전리 경로당 주변,경상북도 포항시 남구 오천읍 진전리 158-0,129.3994567888544,35.88432553510073,165
경상북도,포항시,갈평리 마을회관 주변,경상북도 포항시 남구 오천읍 갈평리 139-0,129.402526359081,35.91972606928212,165
경상북도,포항시,문충초등학교 운동장,경상북도 포항시 남구 오천읍 문충리 149-4,129.39880273149817,35.93032239874368,2310
경상북도,포항시,문충2리 마을회관 주변,경상북도 포항시 남구 오천읍 문충리 289-1,129.39302153386393,35.93773637782252,165
경상북도,포항시,용산2리 마을회관 주변,경상북도 포항시 남구 오천읍 용산리 113-6,129.4078379296019,35.94329336989011,165
경상북도,포항시,연일근린공원,경상북도 포항시 남구 연일읍 동문리 9-2,129.35187771204167,35.9965410591354,11550
경상북도,포항시,유강중학교 운동장,경상북도 포항시 남구 연일읍 유강리 143-5,129.3179238036263,36.008570500633944,2228
경상북도,포항시,유강초등학교 운동장,경상북도 포항시 남구 연일읍 유강리 582-0,129.3145724493226,36.0038173702489,3630
경상북도,포항시,유강1리 마을회관 주변,경상북도 포항시 남구 연일읍 유강리 339-1,129.30596430154773,36.00239178182028,165
경상북도,포항시,자명2리 마을회관 주변,경상북도 포항시 남구 연일읍 자명리 709-1,129.30409632269476,36.01148047907134,165
경상북도,포항시,자명1리 마을회관 주변,경상북도 포항시 남구 연일읍 자명리 230-4,129.30600060095105,36.01789727313744,165
경상북도,포항시,학전리 마을회관 주변,경상북도 포항시 남구 연일읍 학전리 167-2,129.3009451791152,36.02676863070364,165
경상북도,포항시,달전리 마을회관 주변,경상북도 포항시 남구 연일읍 달전리 128-6,129.29320065390635,36.02571421532266,165
경상북도,포항시,중명2리 마을회관 주변,경상북도 포항시 남구 연일읍 중명리 631-2,129.3151188960594,35.99124290788005,165
경상북도,포항시,중명1리 마을회관 주변,경상북도 포항시 남구 연일읍 중명리 841-22,129.31171354351605,35.9962538896858,165
경상북도,포항시,중단1리 마을회관 주변,경상북도 포항시 남구 연일읍 중단리 536-1,129.32556493313092,35.99149950701862,165
경상북도,포항시,중단2리 마을회관 주변,경상북도 포항시 남구 연일읍 중단리 381-0,129.32368487682376,35.990729651012344,165
경상북도,포항시,택전2리 마을회관,경상북도 포항시 남구 연일읍 택전리 517-0,129.32939608521124,35.98512222085008,165
경상북도,포항시,택전1리 마을회관,경상북도 포항시 남구 연일읍 택전리 383-3,129.33342063716103,35.98719326642809,165
경상북도,포항시,인주리 마을회관,경상북도 포항시 남구 연일읍 인주리 117-0,129.3404595999797,35.98254431710992,165
경상북도,포항시,우복2리 마을회관,경상북도 포항시 남구 연일읍 우복리 591-0,129.3261594049997,35.97303248150399,165
경상북도,포항시,우복1리 마을회관,경상북도 포항시 남구 연일읍 우복리 323-0,129.34282822541982,35.97100640133435,165
경상북도,포항시,원동초등학교 운동장,경상북도 포항시 남구 오천읍 원리 978-0,129.40157480421755,35.96502820130789,1980
경상북도,포항시,원동 10 어린이공원,경상북도 포항시 남구 오천읍 원리 1328-0,129.4055487901847,35.972426713120555,3052
경상북도,포항시,삼정2리 마을회관 주변,경상북도 포항시 남구 구룡포읍 삼정리 148-40,129.57431892174384,36.005410487947145,165
경상북도,포항시,삼정3리 마을회관 주변,경상북도 포항시 남구 구룡포읍 삼정리 115-1,129.57578817377922,36.00822810602048,165
경상북도,포항시,석병2리 경로당,경상북도 포항시 남구 구룡포읍 석병리 196-1,129.57646709089582,36.0263314177604,165
경상북도,포항시,석병1리경로당,경상북도 포항시 남구 구룡포읍 석병리 881-2,129.5769215582811,36.01237804664981,412
경상북도,포항시,구평3리 마을회관 주변,경상북도 포항시 남구 구룡포읍 구평리 1072-0,129.51760012227638,35.960691408699574,165
경상북도,포항시,오천초등학교 운동장,경상북도 포항시 남구 오천읍 용덕리 221-2,129.41691619944848,35.97005891491299,3465
경상북도,포항시,오천중고등학교 운동장,경상북도 포항시 남구 오천읍 용덕리 267-0,129.41339214353707,35.9688875184686,6270
경상북도,포항시 남구,구정초등학교 운동장,경상북도 포항시 남구 오천읍 구정리 441-1,129.4086227464105,35.98060760453794,3712
경상북도,포항시,공수리 마을회관 주변,경상북도 포항시 남구 대송면 공수리 207-0,129.35202537433307,35.96443492046112,165
경상북도,포항시,장동1리 마을회관 주변,경상북도 포항시 남구 대송면 장동리 155-0,129.3541787596751,35.95994896884876,165
경상북도,포항시,장동3리 마을회관 주변,경상북도 포항시 남구 대송면 장동리 398-1,129.34564196472414,35.95828601785283,165
경상북도,포항시,홍계리 마을회관 주변,경상북도 포항시 남구 대송면 홍계리 120-2,129.33900259577644,35.95302691972114,165
경상북도,포항시,홍계리경로당 주변,경상북도 포항시 남구 대송면 홍계리 286-0,129.33221701866685,35.94834228393937,165
경상북도,포항시,대각2리 마을회관 주변,경상북도 포항시 남구 대송면 대각리 72-6,129.3677708186539,35.94826494267828,165
경상북도,포항시,대각1리 마을회관 주변,경상북도 포항시 남구 대송면 대각리 379-0,129.3625685687853,35.953905236587694,165
경상북도,포항시,남성초등학교 운동장,경상북도 포항시 남구 대송면 송동리 795-0,129.35950025076136,35.97006360368426,3712
경상북도,포항시,대송면행정복지센터,경상북도 포항시 남구 대송면 송동리 782-1,129.36028387324018,35.968856884754054,2475
경상북도,포항시,대송초등학교 운동장,경상북도 포항시 남구 대송면 제내리 974-0,129.3624241236016,35.98435236183901,4950
경상북도,포항시,남성1리 마을회관 주변,경상북도 포항시 남구 대송면 남성리 268-1,129.3534538098259,35.976210896694255,165
경상북도,포항시,포은중학교 운동장,경상북도 포항시 남구 오천읍 원리 982-0,129.40475487222267,35.96521866920459,2062
경상북도,포항시,원동8 어린이공원,경상북도 포항시 남구 오천읍 원리 1135-0,129.40348557968343,35.97398814208505,3300
경상북도,포항시,원동12 근린공원,경상북도 포항시 남구 오천읍 원리 919-0,129.40636108084632,35.96878435287139,2228
경상북도,포항시,원동7 근린공원,경상북도 포항시 남구 오천읍 원리 1429-0,129.40857968440565,35.97277877980918,7920
경상북도,포항시,문덕초등학교 운동장,경상북도 포항시 남구 오천읍 문덕리 1188-403,129.40942991308887,35.9601403125836,4042
경상북도,포항시,문덕1 어린이공원,경상북도 포항시 남구 오천읍 문덕리 219-5,129.4016439650203,35.96188695591209,990
경상북도,포항시,문덕3 어린이공원,경상북도 포항시 남구 오천읍 문덕리 404-5,129.40485356660372,35.95615039739255,1238
경상북도,포항시,문덕근린공원,경상북도 포항시 남구 오천읍 문덕리 383-1,129.40088102559966,35.95605027128464,7425
경상북도,포항시,오천읍민운동장,경상북도 포항시 남구 오천읍 문덕리 613-0,129.40145410980003,35.94667032261754,8250
경상북도,포항시,문덕5 어린이공원,경상북도 포항시 남구 오천읍 문덕리 319-6,129.40443119905223,35.95993671763112,1238
경상북도,포항시,오천읍행정복지센터,경상북도 포항시 남구 오천읍 문덕리 27-2,129.4147216237343,35.96298590981468,2475
경상북도,포항시,문덕2리 마을회관 주변,경상북도 포항시 남구 오천읍 문덕리 1043-18,129.391383,35.941852,165
경상북도,포항시,항사리 마을회관 주변,경상북도 포항시 남구 오천읍 항사리 87-13,129.38350780334915,35.92944935873248,165
경상북도,포항시,영암3리 마을회관 주변,경상북도 포항시 남구 장기면 영암리 375-0,129.52396370614397,35.911626103016495,165
경상북도,포항시,영암1리 마을회관 주변,경상북도 포항시 남구 장기면 영암리 106-7,129.52697617957892,35.904073602525905,165
경상북도,포항시,신창1리 마을회관 주변,경상북도 포항시 남구 장기면 신창리 177-47,129.52413083506937,35.89386474235377,165
경상북도,포항시,신창2리 마을회관 주변,경상북도 포항시 남구 장기면 신창리 368-0,129.5273743009108,35.88613829034592,165
경상북도,포항시,양포초등학교 운동장,경상북도 포항시 남구 장기면 양포리 487-18,129.5132231056683,35.87620185507385,2475
경상북도,포항시,양포항 주차장,경상북도 포항시 남구 장기면 양포리 9-32,129.5198767820061,35.88151312504894,1568
경상북도,포항시,계원1리 공동작업장 주변,경상북도 포항시 남구 장기면 계원리 96-0,129.52858783872915,35.87060705213567,165
경상북도,포항시,계원2리 마을회관 주변,경상북도 포항시 남구 장기면 계원리 372-1,129.5250937316357,35.859819400136104,165
경상북도,포항시,대송중학교 운동장,경상북도 포항시 남구 대송면 남성리 83-5,129.3595988729941,35.97774044322972,4125
경상북도,포항시,남성2리 마을회관 주변,경상북도 포항시 남구 대송면 남성리 447-0,129.35451143824292,35.97373972556442,165
경상북도,포항시,석곡도서관 주차장,경상북도 포항시 남구 동해면 도구리 737-8,129.43769523843466,35.99066352042566,1650
경상북도,포항시,포항동성고등학교 운동장,경상북도 포항시 남구 동해면 도구리 621-0,129.4396339212717,35.99007533020906,4125
경상북도,포항시,동해초등학교 운동장,경상북도 포항시 남구 동해면 도구리 644-2,129.44104872928818,35.98836517329187,3712
경상북도,포항시,동해면민운동장,경상북도 포항시 남구 동해면 약전리 370-1,129.4496680061048,35.99021228872115,7425
경상북도,포항시,금광1리 마을회관 주변,경상북도 포항시 남구 동해면 금광리 681-0,129.45486409914287,35.96951083874365,165
경상북도,포항시,금광2리 마을회관 주변,경상북도 포항시 남구 동해면 금광리 595-7,129.4537237998146,35.967490551417114,165
경상북도,포항시,신정1리 마을회관 주변,경상북도 포항시 남구 동해면 신정리 96-1,129.456829752437,35.97695035088116,165
경상북도,포항시,석리 마을회관 주변,경상북도 포항시 남구 동해면 석리 295-5,129.4597533678185,35.987366006338895,165
경상북도,포항시,석리 경로당 주변,경상북도 포항시 남구 동해면 석리 124-3,129.47114207408052,35.99027123931897,165
경상북도,포항시,청룡회관 주변,경상북도 포항시 남구 동해면 임곡리 310-2,129.46120017425855,36.000207028539656,825
경상북도,포항시,임곡교 옆 삼거리,경상북도 포항시 남구 동해면 임곡리 634-2,129.45644931966334,35.992437090950816,165
경상북도,포항시,입암1리 마을회관 주변,경상북도 포항시 남구 동해면 입암리 603-1,129.46814981991378,36.00799804841816,165
경상북도,포항시,입암2리 마을회관 주변,경상북도 포항시 남구 동해면 입암리 417-3,129.47692778874583,36.01330013397679,165
경상북도,포항시,마산리 마을회관 주변,경상북도 포항시 남구 동해면 마산리 185-0,129.48751865361376,36.01605760441743,165
경상북도,포항시,용산1리 마을회관 주변,경상북도 포항시 남구 오천읍 용산리 281-1,129.40214683984533,35.93921054667074,165
경상북도,포항시,광명리 마을회관 주변,경상북도 포항시 남구 오천읍 광명리 66-0,129.42317671308805,35.951607730106275,165
경상북도,포항시,신흥중학교 운동장,경상북도 포항시 남구 오천읍 세계리 700-3,129.42205747557816,35.96474501558762,2805
경상북도,포항시,세계2리 경로당 주변,경상북도 포항시 남구 오천읍 세계리 409-2,129.43447285111966,35.954479745548504,165
경상북도,포항시,세계1리 마을회관 주변,경상북도 포항시 남구 오천읍 세계리 146-1,129.42844957025963,35.964234224752225,165
경상북도,포항시,수성리 마을회관 주변,경상북도 포항시 남구 장기면 수성리 460-6,129.50337566594848,35.878823241826744,165
경상북도,포항시,장기중학교 운동장,경상북도 포항시 남구 장기면 임중리 331-2,129.49287883887956,35.89179275024058,4290
경상북도,포항시,방산1리 마을회관 주변,경상북도 포항시 남구 장기면 방산리 236-2,129.46674448640616,35.90309878178154,165
