시도명,시군구명,시설명,상세주소,경도,위도,수용가능인원수
경상북도,포항시,방산2리 마을공터,경상북도 포항시 남구 장기면 방산리 1172-0,129.44924106334142,35.911505164108895,165
경상북도,포항시,방산2리 마을회관 주변,경상북도 포항시 남구 장기면 방산리 905-11,129.45526114001802,35.91600072714749,165
경상북도,포항시,산서리 마을회관 주변,경상북도 포항시 남구 장기면 산서리 1266-11,129.4621745382262,35.89130923946926,165
경상북도,포항시,서촌2리 마을회관 주변,경상북도 포항시 남구 장기면 서촌리 142-3,129.4835336803392,35.90805325749907,165
경상북도,포항시,금오리 경로당 주변,경상북도 포항시 남구 장기면 금오리 227-1,129.49683988205956,35.9162641130197,165
경상북도,포항시,금오리 마을회관 주변,경상북도 포항시 남구 장기면 금오리 493-5,129.4890176127632,35.92230405208298,165
경상북도,포항시,대진리 마을회관 주변,경상북도 포항시 남구 장기면 대진리 128-0,129.51737500502352,35.925053400352,165
경상북도,포항시,장기초등학교 모포분교 운동장,경상북도 포항시 남구 장기면 모포리 95-0,129.52329161548914,35.934536521400545,1238
경상북도,포항시,학계리 마을회관 주변,경상북도 포항시 남구 장기면 학계리 561-0,129.50191080140928,35.92848992134302,165
경상북도,포항시,학곡리 마을회관 주변,경상북도 포항시 남구 장기면 학곡리 495-0,129.4910951461333,35.93167219508187,165
경상북도,포항시,신계리 마을회관 주변,경상북도 포항시 남구 장기면 신계리 401-0,129.47873147545096,35.93696956084784,165
경상북도,포항시,창지2리 마을회관 주변,경상북도 포항시 남구 장기면 창지리 470-1,129.48237109441217,35.92713922944951,165
경상북도,포항시,창지1리 마을회관 주변,경상북도 포항시 남구 장기면 창지리 183-1,129.47955610204608,35.932795954782655,165
경상북도,포항시,대곡리 마을회관 주변,경상북도 포항시 남구 장기면 대곡리 226-4,129.47099522438873,35.93683720088343,165
경상북도,포항시,정천2리 마을회관 주변,경상북도 포항시 남구 장기면 정천리 159-7,129.46420801509666,35.951648851882,165
경상북도,포항시,흥환리 마을회관 주변,경상북도 포항시 남구 동해면 흥환리 320-1,129.50388961275496,36.02589308462024,165
경상북도,포항시,중흥리 마을회관 주변,경상북도 포항시 남구 동해면 중흥리 225-0,129.50439570029155,36.018492020787555,165
경상북도,포항시,발산리 어민복지회관 주변,경상북도 포항시 남구 동해면 발산리 342-5,129.50437766398989,36.03227873395442,165
경상북도,포항시,발산2리 마을회관 주변,경상북도 포항시 남구 동해면 발산리 108-5,129.5165638730013,36.04406541132035,165
경상북도,포항시,상정1리 마을회관 주변,경상북도 포항시 남구 동해면 상정리 748-1,129.48673072996,35.984086537462794,165
경상북도,포항시,상정2리 마을회관 주변,경상북도 포항시 남구 동해면 상정리 339-1,129.4965127600948,35.983030920522395,165
경상북도,포항시,장기면사무소,경상북도 포항시 남구 장기면 읍내리 108-0,129.49278436789592,35.89596383332722,825
경상북도,포항시,마현리 마을회관 주변,경상북도 포항시 남구 장기면 마현리 134-0,129.50014089227074,35.899001754670074,165
경상북도,포항시,장기초등학교 운동장,경상북도 포항시 남구 장기면 마현리 299-0,129.49431935019243,35.89700457796941,4125
경상북도,포항시,금곡리 마을회관 주변,경상북도 포항시 남구 장기면 금곡리 406-1,129.5132815219029,35.90177897057591,165
경상북도,포항시,금곡리 노인정 주변,경상북도 포항시 남구 장기면 금곡리 450-2,129.5137542398959,35.90747551152493,165
경상북도,포항시,정천1리 마을회관 주변,경상북도 포항시 남구 장기면 정천리 491-0,129.4479324538616,35.94873176079618,165
경상북도,포항시,강사3리 마을회관 주변,경상북도 포항시 남구 호미곶면 강사리 1038-10,129.5595737531535,36.03121893430772,165
경상북도,포항시,강사2리 마을회관 주변,경상북도 포항시 남구 호미곶면 강사리 562-0,129.5769272395447,36.04889890958278,165
경상북도,포항시,강사1리 마을회관 주변,경상북도 포항시 남구 호미곶면 강사리 169-7,129.57786290760097,36.039707426008896,165
경상북도,포항시,호미곶해맞이광장,경상북도 포항시 남구 호미곶면 대보리 295-2,129.56445495153616,36.07633023026788,4950
경상북도,포항시,대보1리 마을회관 주변,경상북도 포항시 남구 호미곶면 대보리 89-1,129.56720009758504,36.06839329643368,248
경상북도,포항시,대보초등학교 운동장,경상북도 포항시 남구 호미곶면 구만리 123-0,129.55733094209782,36.078314836944486,3300
경상북도,포항시,호미곶면사무소,경상북도 포항시 남구 호미곶면 구만리 47-6,129.55576556377855,36.08046731293333,990
경상북도,포항시,구만2리 마을회관 주변,경상북도 포항시 남구 호미곶면 구만리 576-16,129.55060482709965,36.08036341543685,165
경상북도,포항시,대동배1리 마을회관 주변,경상북도 포항시 남구 호미곶면 대동배리 393-0,129.53274676128402,36.05701792934033,165
경상북도,포항시,대동배2리 마을회관 주변,경상북도 포항시 남구 호미곶면 대동배리 50-2,129.54033918180076,36.06560737435462,165
경상북도,포항시,(구)포항역 폐철도부지,경상북도 포항시 북구 대흥동 612-8,129.36028747310286,36.03587839549306,1238
경상북도,포항시,두원리 마을회관 주변,경상북도 포항시 남구 장기면 두원리 131-2,129.51622354285556,35.84474377206432,165
경상북도,포항시,영일대 주변 공원,경상북도 포항시 남구 대잠동 780-244,129.33539445309478,36.01495831084612,1650
경상북도,포항시,세명고등학교 운동장,경상북도 포항시 남구 대잠동 913-0,129.34851157523798,36.01731550833761,4950
경상북도,포항시,포항이동중학교 운동장,경상북도 포항시 남구 이동 664-0,129.33995765870063,36.02984026163945,3465
경상북도,포항시,포항이동고등학교 운동장,경상북도 포항시 남구 이동 146-1,129.33441900429543,36.02974180181867,2805
경상북도,포항시,구룡포초등학교 운동장,경상북도 포항시 남구 구룡포읍 구룡포리 765-1,129.5523010119575,35.99046478162693,3960
경상북도,포항시,구룡포과메기문화관,경상북도 포항시 남구 구룡포읍 구룡포리 353-0,129.56173573412931,35.992728126133464,2475
경상북도,포항시,구룡포중학교(포항과학기술고등학교) 운동장,경상북도 포항시 남구 구룡포읍 구룡포리 199-30,129.56578340157898,35.9918317753416,2888
경상북도,포항시,신흥초등학교 운동장,경상북도 포항시 남구 상도동 607-6,129.3533496847067,36.01326174878239,3548
경상북도,포항시,상대초등학교 운동장,경상북도 포항시 남구 대도동 74-1,129.3618933187617,36.022199620185525,4125
경상북도,포항시,상도중학교 운동장,경상북도 포항시 남구 대도동 156-1,129.36137210856086,36.014683960397946,3960
경상북도,포항시,포항종합운동장,경상북도 포항시 남구 대도동 313-1,129.36349436270578,36.008955211010814,14025
경상북도,포항시,대해초등학교 운동장,경상북도 포항시 남구 대도동 13-1,129.36688752205382,36.02317983019715,6188
경상북도,포항시,해도근린공원,경상북도 포항시 남구 해도동 201,129.36899079998346,36.01100512702996,14025
경상북도,포항시,포항운하부지,경상북도 포항시 남구 해도동 550-0,129.37362106059442,36.02872546094078,8250
경상북도,포항시,형산강변체육공원,경상북도 포항시 남구 해도동 119-1,129.37363720147303,36.016833139148645,16500
경상북도,포항시,송도공영주차장,경상북도 포항시 남구 송도동 430-1,129.37148635634003,36.0349590014261,2888
경상북도,포항시,송림초등학교 운동장,경상북도 포항시 남구 송도동 471-1,129.37495838423445,36.02999974871448,2888
경상북도,포항시,송도중학교 운동장,경상북도 포항시 남구 송도동 492-1,129.3772886910298,36.028653066569724,3300
경상북도,포항시,송도초등학교 운동장,경상북도 포항시 남구 송도동 산24-38,129.3806676225252,36.03236204597638,3960
경상북도,포항시,포항운하관 공영주차장,경상북도 포항시 남구 송도동 222-0,129.37732620878018,36.023472731212145,5775
경상북도,포항시,송림테마거리,경상북도 포항시 남구 송도동 254-473,129.37635634274233,36.04029888117204,3069
경상북도,포항시,상가번영회 주차장,경상북도 포항시 남구 송도동 254-612,129.3779985194223,36.036842601136726,2062
경상북도,포항시,청림초등학교 운동장,경상북도 포항시 남구 청림동 934-6,129.40401614817148,35.994831492832915,4538
경상북도,포항시,포스텍 운동장,경상북도 포항시 남구 효자동 519-0,129.31936874105116,36.0130733515892,7425
경상북도,포항시,효자초등학교 운동장,경상북도 포항시 남구 효자동 595-11,129.33738556414772,36.00530558861655,2475
경상북도,포항시,"지곡""라""공원",경상북도 포항시 남구 지곡동 965-1,129.3134,36.0333,2475
경상북도,포항시,포항제철고등학교 운동장,경상북도 포항시 남구 지곡동 477-0,129.3269359215873,36.02864502200237,7012
경상북도,포항시,포항제철중학교 운동장,경상북도 포항시 남구 지곡동 52-0,129.3266176640068,36.0201607682859,8250
경상북도,포항시,포항제철지곡초등학교 운동장,경상북도 포항시 남구 지곡동 644-1,129.32132652306177,36.02941665914109,4950
경상북도,포항시,포항제철초등학교 운동장,경상북도 포항시 남구 지곡동 166-25,129.3273735283257,36.01363976825206,4950
경상북도,포항시,이동초등학교 운동장,경상북도 포항시 남구 대잠동 470-1,129.34323268601213,36.026948647364755,2722
경상북도,포항시,성모병원 야외주차장,경상북도 포항시 남구 대잠동 733-7,129.33982198320342,36.014229030216086,2888
경상북도,포항시,대이초등학교 운동장,경상북도 포항시 남구 대잠동 1-0,129.3455268121662,36.02211903594563,2722
경상북도,포항시,하정1리 선박출입대행신고소 주변,경상북도 포항시 남구 구룡포읍 하정리 261-1,129.54767109953332,35.9648950107016,165
경상북도,포항시,하정3리 버스승강장 주변,경상북도 포항시 남구 구룡포읍 하정리 28-2,129.5507924030356,35.974845469134955,165
경상북도,포항시,병포2리 마을회관 주변,경상북도 포항시 남구 구룡포읍 병포리 469-52,129.54021589604312,35.98085212511222,165
경상북도,포항시,(구)구룡포중학교(포항과학기술고등학교) 운동장,경상북도 포항시 남구 구룡포읍 병포리 139-1,129.5505255300886,35.9832316735765,4538
경상북도,포항시,후동리 마을회관 주변,경상북도 포항시 남구 구룡포읍 후동리 226-1,129.531972707891,35.98715181828981,165
경상북도,포항시,눌태1리 마을회관 주변,경상북도 포항시 남구 구룡포읍 눌태리 225-0,129.53870472322006,35.992793662202494,165
경상북도,포항시,구룡포JC회관,경상북도 포항시 남구 구룡포읍 눌태리 46-2,129.54754249449596,35.986359914566805,478
경상북도,포항시,연일형산초등학교 운동장,경상북도 포항시 남구 연일읍 생지리 333-6,129.34175826856188,35.998570785722066,2475
경상북도,포항시,연일읍행정복지센터,경상북도 포항시 남구 연일읍 괴정리 289-1,129.3441524409176,35.99189773493576,2475
경상북도,포항시,영일고등학교 운동장,경상북도 포항시 남구 연일읍 동문리 47-1,129.35315161289873,35.99545251526285,6435
경상북도,포항시,연일초등학교 운동장,경상북도 포항시 남구 연일읍 동문리 333-1,129.34753021377813,35.99508438808804,5940
경상북도,포항시,청림운동장,경상북도 포항시 남구 일월동 713-0,129.4203274156483,36.000227690354684,5775
경상북도,포항시,인덕초등학교 운동장,경상북도 포항시 남구 인덕동 49-0,129.40213458445874,35.98433590732017,4125
경상북도,포항시,이마트주차장,경상북도 포항시 남구 인덕동 161-176,129.39793971239615,35.99190308068857,9900
경상북도,포항시,(구)구남분교장(구룡포초교) 운동장,경상북도 포항시 남구 구룡포읍 구평리 739-1,129.53691661404795,35.9493150977824,3548
경상북도,포항시,구평1리 마을회관 주변,경상북도 포항시 남구 구룡포읍 구평리 177-3,129.5340539593579,35.94207565581267,165
경상북도,포항시,장길리 마을회관 주변,경상북도 포항시 남구 구룡포읍 장길리 159-1,129.5440583947872,35.95330710080779,165
경상북도,포항시 남구,벤트풀빌라 옆,경상북도 포항시 남구 호미곶면 강사리 212-1,129.578006,36.036037,50
경상북도,포항시 남구,강사교회 앞 공터,경상북도 포항시 남구 호미곶면 강사리 437-4,129.57654,36.047199,64
경상북도,포항시 남구,해송모텔 앞,경상북도 포항시 남구 호미곶면 강사리 756-5,129.576221,36.055119,11
경상북도,포항시 남구,구룡포중학교 앞,경상북도 포항시 남구 구룡포읍 구룡포리 199-47,129.566992,35.990631,30
경상북도,포항시 남구,충혼탑 앞,경상북도 포항시 남구 구룡포읍 구룡포리 382-7,129.5608033,35.991107,330
경상북도,포항시 남구,해은사 앞,경상북도 포항시 남구 구룡포읍 구룡포리 94-14,129.5650457,35.996952,400
경상북도,포항시 남구,한빛수산 입구 도로,경상북도 포항시 남구 구룡포읍 구룡포리 331-18,129.565363,35.994695,270
경상북도,포항시 남구,구만리 389-1 주변,경상북도 포항시 남구 호미곶면 구만리 389-1,129.55080836,36.081356,185
경상북도,포항시 남구,호미곶팬션 앞,경상북도 포항시 남구 호미곶면 구만리 491-7,129.5480336,36.084611,50
경상북도,포항시 남구,건물 입구 공터,경상북도 포항시 남구 구룡포읍 구평리 112,129.533654,35.944446,89
경상북도,포항시 남구,대동배1리마을뒷산,경상북도 포항시 남구 호미곶면 대동배리 359,129.5344882,36.058403,77
경상북도,포항시 남구,두원리 버스승강장 앞,경상북도 포항시 남구 장기면 두원리 523-15,129.515828,35.84356,100
경상북도,포항시 남구,두원주유소 앞,경상북도 포항시 남구 장기면 두원리 57-1,129.518114,35.84891,1500
경상북도,포항시 남구,대진주유소 앞,경상북도 포항시 남구 장기면 대진리 87-3,129.517354,35.923007,58
경상북도,포항시 남구,모포초등학교 앞,경상북도 포항시 남구 장기면 모포리 94-2,129.5230262,35.93445,50
경상북도,포항시 남구,발산2리 마을뒤 공터,경상북도 포항시 남구 동해면 발산리 116-4,129.5191347,36.045009,30
경상북도,포항시 남구,발산교회 옆 공터,경상북도 포항시남구 동해면 발산리 376-4,129.5075376,36.033357,31
경상북도,포항시 남구,경북대수련원 앞 공터,경상북도 포항시남구 구룡포읍 하정리 31-3,129.5507552,35.975256,50
경상북도,포항시 남구,"구, 포항과학기술고등학교 앞",경상북도 포항시남구 구룡포읍 병포리 139-1,129.5509125,35.983203,50
경상북도,포항시 남구,MGM 그랜드모텔 앞,경상북도 포항시남구 구룡포읍 삼정리 485-3,129.568473,36.000185,400
경상북도,포항시 남구,우리수산 앞,경상북도 포항시 남구 구룡포읍 석병리 904-2,129.576506,36.014618,400
경상북도,포항시 남구,삼정2리 버스승강장 앞,경상북도 포항시남구 구룡포읍 삼정리 148-50,129.5743906,36.005419,200
경상북도,포항시 남구,세계원 횟집 앞,경상북도 포항시 남구 장기면 계원리 324,129.525328,35.861501,1011
경상북도,포항시 남구,등대회식당 버스승강장,경상북도 포항시 남구 장기면 계원리 26-3,129.5300464,35.868253,1500
경상북도,포항시 남구,구룡포청소년회관 앞,경상북도 포항시남구 구룡포읍 석병리 250,129.57412,36.029325,60
경상북도,포항시 남구,대성수산 입구 앞,경상북도 포항시남구 구룡포읍 석병리 20-1,129.5791441,36.03133,179
경상북도,포항시 남구,석병교회 옆,경상북도 포항시남구 구룡포읍 석병리 640-2,129.577431,36.021156,130
경상북도,포항시 남구,송도초등학교,경상북도 포항시남구 송도동 311-285,129.379902,36.033705,500
경상북도,포항시 남구,부산돼지국밥 옆,경상북도 포항시남구 장기면 신창리 237-2,129.523232,35.892418,70
경상북도,포항시 남구,신창리 산15-1 공터,경상북도 포항시남구 장기면 신창리 66-2,129.5259697,35.901097,179
경상북도,포항시 남구,황제노래연습장 앞,경상북도 포항시남구 장기면 신창리 479-4,129.526652,35.885226,97
경상북도,포항시 남구,신창리 400-1앞 도로 옆 공터,경상북도 포항시남구 장기면 신창리 400-1,129.526961,35.884167,1800
경상북도,포항시 남구,양포초등학교 앞,경상북도 포항시남구 장기면 양포리 487-18,129.513098,35.87631,82
경상북도,포항시 남구,영암리 버스승강장 앞,경상북도 포항시남구 장기면 영암리 101-2,129.5259994,35.904067,265
경상북도,포항시 남구,백경오토캠핑장 앞,경상북도 포항시남구 장기면 영암리 344-2,129.52541,35.909755,265
경상북도,포항시 남구,임곡1리 버스승강장 앞,경상북도 포항시 남구 동해면 임곡리 576-6,129.457401,35.994173,40
경상북도,포항시 남구,청룡회관 입구,경상북도 포항시남구 동해면 임곡리 310-2,129.461227,36.000212,41
경상북도,포항시 남구,카페마레 옆 공터,경상북도 포항시남구 동해면 입암리 652-2,129.4668447,36.007384,21
경상북도,포항시 남구,대동배1리보건진료소 앞,경상북도 포항시 남구 호미곶면 대동배리 420-3,129.531342,36.055591,80
경상북도,포항시 남구,대동배2리마을 뒤,경상북도 포항시 남구 호미곶면 대동배리 산26-6,129.5372641,36.065746,70
경상북도,포항시 남구,대동배2리버스승강장앞,경상북도 포항시 남구 호미곶면 대동배리 48-2,129.5407202,36.06488,50
경상북도,포항시 남구,동해초등학교 앞,경상북도 포항시 남구 동해면 도구리 670,129.4406359,35.988221,267
경상북도,포항시 남구,하정축양장 앞 공터,경상북도 포항시 남구 구룡포읍 하정리 115-2,129.552633,35.970759,350
경상북도,포항시 남구,대보초등학교 앞,경상북도 포항시 남구 호미곶면 구만리 123,129.5575016,36.078257,500
경상북도,포항시 남구,대보1교차로 앞,경상북도 포항시 남구 대보면 대보리 14-9,129.570062,36.065071,53
경상북도,포항시 남구,호미곶면사무소 앞,경상북도 포항시 남구 호미곶면 구만리 47-7,129.5556223,36.08065,15
경상북도,포항시 남구,마산리 마을 뒤 공터,경상북도 포항시 남구 동해면 마산리 68-6,129.489297,36.015451,55
경상북도,포항시 남구,포스코수련원 앞,경상북도 포항시남구 구룡포읍 삼정리 95-3,129.5765408,36.009397,80
경상북도,포항시북구,학산5어린이공원,경상북도 포항시 북구 항구동 344-6,129.375244,36.05692,100
경상북도,포항시북구,1박2일펜션 앞,경상북도 포항시 북구 송라면 방석리 104,129.381648,36.234638,280
경상북도,포항시북구,조사리버스승강장 앞,경상북도 포항시 북구 송라면 조사리 71-12,129.38448,36.222391,293
경상북도,포항시북구,방어침례교회 앞,경상북도 포항시 북구 청하면 방어리 122,129.381445,36.211907,200
경상북도,포항시북구,월포백번횟집앞,경상북도 포항시 북구 청하면 방어리 산16,129.376633,36.208705,200
경상북도,포항시북구,포항시립아트홀 앞,경상북도 포항시 북구 덕산동 129-1,129.3670106,36.040853,200
경상북도,포항시북구,사방기념관 입구,경상북도 포항시 북구 흥해읍 오도리 87,129.397939,36.163428,40
경상북도,포항시북구,오도해수욕장 입구,경상북도 포항시 북구 흥해읍 오도리 359-3,129.398396,36.154109,48
경상북도,포항시북구,작은펜션 앞 공터,경상북도 포항시 북구 흥해읍 오도리 543,129.396128,36.157311,40
경상북도,포항시북구,오션뷰 펜션 앞,경상북도 포항시 북구 청하면 용두리 49-2,129.369475,36.194667,160
경상북도,포항시북구,용한1리 마을입구,경상북도 포항시 북구 흥해읍 용한리 산 41-1,129.4266122,36.110027,21
경상북도,포항시 남구,마산리 버스승강장 앞 공터,경상북도 포항시 남구 동해면 마산리 69-5,129.489454,36.015143,50
경상북도,포항시 남구,흥환리 마을회관 뒷산,경상북도 포항시 남구 동해면 흥환리 314,129.5041477,36.026393,100
경상북도,포항시 남구,흥환주유소 옆 공터,경상북도 포항시 남구 동해면 흥환리 442-3,129.506836,36.024266,30
경상북도,포항시북구,곡강3리 마을뒷편 공터,경상북도 포항시 북구 흥해읍 곡강리 산87,129.398819,36.127621,20
경상북도,포항시북구,칠포해수욕장위부대앞,경상북도 포항시 북구 흥해읍 칠포리 산109-10,129.396475,36.132704,8
경상북도,포항시 남구,입암2리마을회관 앞 공터,경상북도 포항시남구 동해면 입암리 425-1,129.4769478,36.013278,20
경상북도,포항시 남구,청림초등학교 앞,경상북도 포항시남구 청림동 934-6,129.4042859,35.994415,500
경상북도,포항시 남구,해병대 북문 주변,경상북도 포항시 남구 일월동 675-1,129.415274,35.994076,150
경상북도,포항시 남구,장길리교회 앞,경상북도 포항시 남구 구룡포읍 장길리 108-3,129.545396,35.954415,89
경상북도,포항시 남구,하정리 269번지 도로,경상북도 포항시 남구 구룡포읍 하정리 269,129.5467968,35.965353,401
경상북도,포항시북구,월포다리,경상북도 포항시 북구 청하면 월포리 3-18,129.372621,36.207883,500
경상북도,포항시북구,월포초교 뒷뜰앞,경상북도 포항시 북구 청하면 용두리 481-2,129.367358,36.203407,506
경상북도,포항시북구,이가리 산68-3 일원,경상북도 포항시 북구 청하면 이가리 산68-3,129.378662,36.187751,200
경상북도,포항시북구,이가힐펜션 앞,경상북도 포항시 북구 청하면 이가리 911,129.3838917,36.183752,120
경상북도,포항시북구,죽천마을입구 앞 버스정류장,경상북도 포항시 북구 흥해읍 죽천리 711-1,129.4176845,36.091235,80
경상북도,포항시북구,죽천초등학교 앞,경상북도 포항시 북구 흥해읍 우목리 105,129.4276113,36.097243,200
경상북도,포항시북구,해뜨는집 앞 공터,경상북도 포항시 북구 흥해읍 죽천리 173-16,129.4175501,36.088605,90
경상북도,포항시북구,화진교 옆 공터,경상북도 포항시 북구 송라면 지경리 621,129.370461,36.250098,50
경상북도,포항시북구,화진휴게소 입구,경상북도 포항시 북구 송라면 지경리 342-6,129.371698,36.253542,140
경상북도,포항시북구,선정마을입구 앞,경상북도 포항시 북구 청하면 청진리 309,129.392816,36.174615,80
경상북도,포항시북구,스타팜펜션 앞 공터,경상북도 포항시 북구 청하면 청진리 413-1,129.396289,36.17027,50
경상북도,포항시북구,청진1리 GS주유소 앞,경상북도 포항시 북구 청하면 청진리 78,129.390466,36.179059,70
경상북도,포항시북구,칠포1리 고지대,경상북도 포항시 북구 흥해읍 칠포리 54-4,129.396806,36.145619,70
경상북도,포항시북구,칠포2주유소 앞 공터,경상북도 포항시 북구 흥해읍 칠포리 265-1,36.140836,129.392435,34
경상북도,포항시북구,환호 여중 앞,경상북도 포항시 북구 환호동 69,129.4007593,36.071086,370
경상북도,포항시북구,화진1리 버스정류장 옆,경상북도 포항시 북구 송라면 화진리 261-1,129.382398,36.236579,210
경상북도,포항시북구,화진2리 화진비치펜션 앞,경상북도 포항시 북구 송라면 화진리 180-1,129.381916,36.239312,208
경상북도,포항시북구,포항해양과학고 앞,경상북도 포항시 북구 환호동 2-8,129.406166,36.074059,200
경상북도,포항시북구,해안로511번길10,경상북도 포항시 북구 여남동 97,129.413185,36.073489,150
